0,0,0,0,0,165,165,165,165,165,165,165,165,75,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,75,75,75,75,75,75,0,0,165,165,0,0,0,0,0,0,0
0,75,0,75,75,165,165,165,165,165,165,165,165,165,75,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,75,75,75,75,75,75,75,75,75,165,165,165,165,165,165,0,0,0,165,0
0,0,0,75,75,165,165,165,165,165,165,165,165,165,75,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,75,75,75,75,75,75,75,75,75,165,165,165,165,165,165,165,165,0,0,0
0,0,75,75,75,165,165,165,165,165,165,165,165,165,75,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,75,75,75,75,75,75,75,75,75,165,165,165,165,165,165,165,165,165,0,0
0,0,75,75,75,165,165,165,165,165,165,165,165,165,165,75,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,75,75,75,75,75,75,75,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,0
0,75,75,75,75,165,165,165,165,165,165,165,165,165,165,75,75,75,165,165,165,165,165,165,165,165,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,165,165,165,165,75,75,75,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
75,75,75,75,75,165,165,165,165,165,165,165,165,165,165,75,75,75,165,165,165,165,164,164,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
75,75,75,75,75,165,165,165,165,165,165,165,165,165,165,75,75,75,165,165,165,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165
75,75,75,75,75,165,165,165,165,165,165,165,165,165,165,165,75,75,165,165,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,165,165,165,165,165,165,165,165,165,165,165
75,75,75,75,75,165,165,165,165,164,164,164,164,164,165,165,75,75,165,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,164,165,165,165,165,165,165,165,165,165,165,165
75,75,75,75,75,165,165,165,165,164,0,0,0,0,164,165,75,75,164,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165
75,75,75,75,75,165,165,165,164,0,0,0,0,0,0,164,75,75,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,35,164,164,164,165,165,165,165,165,165,165,165,165,165,165,165,165,165,165
